# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j 4 --top-module async_fifo -Wno-DEPRECATED -GDEPTH=16 /Users/my_mac/workspace/github/corosim/examples/async_fifo/rtl/async_fifo.v ./async_fifo_tb.cpp /Users/my_mac/workspace/github/corosim/src/engine.cpp -CFLAGS -I/Users/my_mac/workspace/github/corosim/src -std=c++20 --trace"
S      5187 16380115  1784939191           0  1777636452           0 "C40vDMQxiWMfeSJiy3QE3bAWTvl7b8KjraUBVAWG" "/Users/my_mac/workspace/github/corosim/examples/async_fifo/rtl/async_fifo.v"
S  10370416  7083034  1770135043           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894  7083153  1770135043           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211  7083154  1770135043           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
T      5778 16397233  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo.cpp"
T      3920 16397232  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo.h"
T      2238 16397243  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo.mk"
T      1163 16397231  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__Syms.h"
T       893 16397230  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__Syms__Slow.cpp"
T       312 16397238  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__TraceDecls__0__Slow.cpp"
T      4749 16397241  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__Trace__0.cpp"
T     15417 16397239  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__Trace__0__Slow.cpp"
T      2396 16397235  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo___024root.h"
T     18371 16397237  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo___024root__0.cpp"
T     16330 16397240  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo___024root__0__Slow.cpp"
T       709 16397236  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo___024root__Slow.cpp"
T       780 16397234  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__pch.h"
T       843 16397244  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__ver.d"
T         0        0  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo__verFiles.dat"
T      1772 16397242  1784944101           0  1784944101           0 "unhashed" "obj_dir/Vasync_fifo_classes.mk"
